****VGG16 Model****
	 Layer 7 (type Conv)
		 CG  Computation time 0.363231 (im2col = 0.250042) | GFlops 325.908456 (Procs 16) GFlops/core 3.394880 (cores 96)| Communication time Reduce 0.017514 (Procs 16)| Bcast 0.116958 (Procs 16)
		 WU  Computation time 0.215033 (im2col = 0.000000) | GFlops 1101.040363 (Procs 16) GFlops/core 11.469170 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.701551 (im2col = 0.488649) | GFlops 337.480932 (Procs 16) GFlops/core 3.515426 (cores 96)| Communication time Reduce 0.017619 (Procs 16)| Bcast 0.116774 (Procs 16)
		 WU  Computation time 0.215507 (im2col = 0.000000) | GFlops 1098.618786 (Procs 16) GFlops/core 11.443946 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.695391 (im2col = 0.480178) | GFlops 340.470342 (Procs 16) GFlops/core 3.546566 (cores 96)| Communication time Reduce 0.018832 (Procs 16)| Bcast 0.108724 (Procs 16)
		 WU  Computation time 0.416935 (im2col = 0.000000) | GFlops 1135.717035 (Procs 16) GFlops/core 11.830386 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.698402 (im2col = 0.483263) | GFlops 169.501302 (Procs 16) GFlops/core 3.531277 (cores 96)| Communication time Reduce 0.069167 (Procs 16)| Bcast 0.226552 (Procs 8)
		 WU  Computation time 0.411341 (im2col = 0.000000) | GFlops 575.581087 (Procs 8) GFlops/core 11.991273 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.372025 (im2col = 0.964969) | GFlops 172.562504 (Procs 8) GFlops/core 3.595052 (cores 48)| Communication time Reduce 0.070000 (Procs 8)| Bcast 0.248599 (Procs 8)
		 WU  Computation time 0.880942 (im2col = 0.000000) | GFlops 552.009776 (Procs 8) GFlops/core 11.500204 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.377347 (im2col = 0.968914) | GFlops 85.947867 (Procs 8) GFlops/core 3.581161 (cores 48)| Communication time Reduce 0.270572 (Procs 8)| Bcast 0.522141 (Procs 4)
		 WU  Computation time 0.869896 (im2col = 0.000000) | GFlops 279.509595 (Procs 4) GFlops/core 11.646233 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.807618 (im2col = 1.937340) | GFlops 86.601644 (Procs 4) GFlops/core 3.608402 (cores 24)| Communication time Reduce 1.501048 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.054950 (im2col = 0.000000) | GFlops 207.413841 (Procs 4) GFlops/core 8.642243 (cores 24)
STEP 6
Time 32.667398
	 Initial Bcast 0.117418
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.231369 (im2col = 0.176735) | GFlops 49.260659 (Procs 4) GFlops/core 2.052527 (cores 24)  Communication time Gather 0.265991 (Procs 4)| Bcast 0.535068 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.807633 (im2col = 1.937240) | GFlops 86.601174 (Procs 4) GFlops/core 3.608382 (cores 24)  Communication time Gather 0.278524 (Procs 4)| Bcast 0.496912 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.851129 (im2col = 1.964842) | GFlops 170.560029 (Procs 8) GFlops/core 3.553334 (cores 48)  Communication time Gather 0.141863 (Procs 8)| Bcast 0.244055 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.384774 (im2col = 0.974684) | GFlops 170.973803 (Procs 8) GFlops/core 3.561954 (cores 48)  Communication time Gather 0.141200 (Procs 8)| Bcast 0.260114 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.376142 (im2col = 0.966075) | GFlops 344.092496 (Procs 16) GFlops/core 3.584297 (cores 96)  Communication time Gather 0.069430 (Procs 16)| Bcast 0.131907 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.697499 (im2col = 0.481911) | GFlops 339.441432 (Procs 16) GFlops/core 3.535848 (cores 96)  Communication time Gather 0.080100 (Procs 16)| Bcast 0.131846 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.701388 (im2col = 0.485717) | GFlops 337.559285 (Procs 16) GFlops/core 3.516243 (cores 96)  Communication time Gather 0.080077 (Procs 16)| Bcast 0.132000 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.812384 (im2col = 0.482283) | GFlops 582.877320 (Procs 16) GFlops/core 6.071639 (cores 96)  Communication time Gather 0.039262 (Procs 16)| Bcast 0.065274 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.417475 (im2col = 0.248748) | GFlops 567.123973 (Procs 16) GFlops/core 5.907541 (cores 96)  Communication time Gather 0.034045 (Procs 16)| Bcast 0.065255 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.412522 (im2col = 0.246569) | GFlops 573.933425 (Procs 16) GFlops/core 5.978473 (cores 96)  Communication time Gather 0.039214 (Procs 16)| Bcast 0.065226 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.417205 (im2col = 0.248540) | GFlops 567.491170 (Procs 16) GFlops/core 5.911366 (cores 96)  Communication time Gather 0.008808 (Procs 16)| Bcast 0.022041 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104776 (im2col = 0.064445) | GFlops 564.918843 (Procs 16) GFlops/core 5.884571 (cores 96)  Communication time Gather 0.008765 (Procs 16)| Bcast 0.022095 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104401 (im2col = 0.064045) | GFlops 566.949454 (Procs 16) GFlops/core 5.905723 (cores 96)  Communication time Gather 0.008762 (Procs 16)| Bcast 0.014850 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.071963 | GFlops 731.115947 (Procs 8) GFlops/core 15.231582 (cores 48)  Communication time Gather 0.000379 (Procs 8)| Bcast 0.000939 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003028 | GFlops 709.172447 (Procs 8) GFlops/core 14.774426 (cores 48)  Communication time Gather 0.000252 (Procs 8)| Bcast 0.000246 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003089 | GFlops 169.886724 (Procs 2) GFlops/core 14.157227 (cores 12)  Communication time Gather 0.000090 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000085 (Procs 2)| Bcast 0.000224 (Procs 2)
		 WU  Computation time 0.003074 | GFlops 170.730030 (Procs 2) GFlops/core 14.227503 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003028 | GFlops 173.324589 (Procs 2) GFlops/core 14.443716 (cores 12)| Communication time Reduce 0.000401 (Procs 2)| Bcast 0.000835 (Procs 8)
		 WU  Computation time 0.003164 | GFlops 678.712927 (Procs 8) GFlops/core 14.139853 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003277 | GFlops 655.307330 (Procs 8) GFlops/core 13.652236 (cores 48)| Communication time Reduce 0.000192 (Procs 8)| Bcast 0.000860 (Procs 8)
		 WU  Computation time 0.076570 | GFlops 687.127152 (Procs 8) GFlops/core 14.315149 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005398 (im2col = 0.002778) | GFlops 49.728365 (Procs 8) GFlops/core 0.518004 (cores 48)| Communication time Reduce 0.002388 (Procs 8)| Bcast 0.021925 (Procs 16)
		 WU  Computation time 0.040375 (im2col = 0.000000) | GFlops 1466.006847 (Procs 16) GFlops/core 15.270905 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104721 (im2col = 0.064362) | GFlops 565.215944 (Procs 16) GFlops/core 5.887666 (cores 96)| Communication time Reduce 0.002242 (Procs 16)| Bcast 0.021619 (Procs 16)
		 WU  Computation time 0.040167 (im2col = 0.000000) | GFlops 1473.603504 (Procs 16) GFlops/core 15.350036 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104924 (im2col = 0.064395) | GFlops 564.122971 (Procs 16) GFlops/core 5.876281 (cores 96)| Communication time Reduce 0.002249 (Procs 16)| Bcast 0.021631 (Procs 16)
		 WU  Computation time 0.167938 (im2col = 0.000000) | GFlops 1409.806480 (Procs 16) GFlops/core 14.685484 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104520 (im2col = 0.064126) | GFlops 566.304117 (Procs 16) GFlops/core 5.899001 (cores 96)| Communication time Reduce 0.008877 (Procs 16)| Bcast 0.058015 (Procs 16)
		 WU  Computation time 0.168332 (im2col = 0.000000) | GFlops 1406.507776 (Procs 16) GFlops/core 14.651123 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.417611 (im2col = 0.248722) | GFlops 566.939420 (Procs 16) GFlops/core 5.905619 (cores 96)| Communication time Reduce 0.008916 (Procs 16)| Bcast 0.058033 (Procs 16)
		 WU  Computation time 0.167248 (im2col = 0.000000) | GFlops 1415.622651 (Procs 16) GFlops/core 14.746069 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.414876 (im2col = 0.246713) | GFlops 570.676735 (Procs 16) GFlops/core 5.944549 (cores 96)| Communication time Reduce 0.008974 (Procs 16)| Bcast 0.058037 (Procs 16)
		 WU  Computation time 0.327889 (im2col = 0.000000) | GFlops 1444.147849 (Procs 16) GFlops/core 15.043207 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.361227 (im2col = 0.248630) | GFlops 327.716434 (Procs 16) GFlops/core 3.413713 (cores 96)| Communication time Reduce 0.017474 (Procs 16)| Bcast 0.116946 (Procs 16)
		 WU  Computation time 0.218459 (im2col = 0.000000) | GFlops 1083.774028 (Procs 16) GFlops/core 11.289313 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.698385 (im2col = 0.483182) | GFlops 339.010821 (Procs 16) GFlops/core 3.531363 (cores 96)| Communication time Reduce 0.017085 (Procs 16)| Bcast 0.116690 (Procs 16)
		 WU  Computation time 0.218038 (im2col = 0.000000) | GFlops 1085.866876 (Procs 16) GFlops/core 11.311113 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.698136 (im2col = 0.482883) | GFlops 339.131690 (Procs 16) GFlops/core 3.532622 (cores 96)| Communication time Reduce 0.017612 (Procs 16)| Bcast 0.108701 (Procs 16)
		 WU  Computation time 0.414758 (im2col = 0.000000) | GFlops 1141.678237 (Procs 16) GFlops/core 11.892482 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.698771 (im2col = 0.483041) | GFlops 169.411776 (Procs 16) GFlops/core 3.529412 (cores 96)| Communication time Reduce 0.072483 (Procs 16)| Bcast 0.226469 (Procs 8)
		 WU  Computation time 0.409492 (im2col = 0.000000) | GFlops 578.179947 (Procs 8) GFlops/core 12.045416 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.377418 (im2col = 0.966029) | GFlops 171.886897 (Procs 8) GFlops/core 3.580977 (cores 48)| Communication time Reduce 0.067723 (Procs 8)| Bcast 0.248532 (Procs 8)
		 WU  Computation time 0.880972 (im2col = 0.000000) | GFlops 551.990952 (Procs 8) GFlops/core 11.499812 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.374478 (im2col = 0.963753) | GFlops 86.127262 (Procs 8) GFlops/core 3.588636 (cores 48)| Communication time Reduce 0.254847 (Procs 8)| Bcast 0.522236 (Procs 4)
		 WU  Computation time 0.869951 (im2col = 0.000000) | GFlops 279.491976 (Procs 4) GFlops/core 11.645499 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.807386 (im2col = 1.937357) | GFlops 86.608800 (Procs 4) GFlops/core 3.608700 (cores 24)| Communication time Reduce 1.502469 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.055005 (im2col = 0.000000) | GFlops 207.206165 (Procs 4) GFlops/core 8.633590 (cores 24)
STEP 7
Time 32.782030
	 Initial Bcast 0.117459
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.230248 (im2col = 0.175786) | GFlops 49.500451 (Procs 4) GFlops/core 2.062519 (cores 24)  Communication time Gather 0.282003 (Procs 4)| Bcast 0.535333 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.865662 (im2col = 1.993866) | GFlops 84.847522 (Procs 4) GFlops/core 3.535313 (cores 24)  Communication time Gather 0.277804 (Procs 4)| Bcast 0.496862 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.822142 (im2col = 1.942128) | GFlops 172.311908 (Procs 8) GFlops/core 3.589831 (cores 48)  Communication time Gather 0.141015 (Procs 8)| Bcast 0.245387 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.390294 (im2col = 0.973422) | GFlops 170.294959 (Procs 8) GFlops/core 3.547812 (cores 48)  Communication time Gather 0.134100 (Procs 8)| Bcast 0.260114 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.388401 (im2col = 0.970303) | GFlops 341.054302 (Procs 16) GFlops/core 3.552649 (cores 96)  Communication time Gather 0.067765 (Procs 16)| Bcast 0.131887 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.694483 (im2col = 0.480462) | GFlops 340.915673 (Procs 16) GFlops/core 3.551205 (cores 96)  Communication time Gather 0.079980 (Procs 16)| Bcast 0.131871 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.698579 (im2col = 0.483021) | GFlops 338.916640 (Procs 16) GFlops/core 3.530382 (cores 96)  Communication time Gather 0.080164 (Procs 16)| Bcast 0.131815 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.808577 (im2col = 0.482970) | GFlops 585.621541 (Procs 16) GFlops/core 6.100224 (cores 96)  Communication time Gather 0.039248 (Procs 16)| Bcast 0.065315 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.414491 (im2col = 0.246590) | GFlops 571.206872 (Procs 16) GFlops/core 5.950072 (cores 96)  Communication time Gather 0.038047 (Procs 16)| Bcast 0.065275 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.416272 (im2col = 0.247877) | GFlops 568.762682 (Procs 16) GFlops/core 5.924611 (cores 96)  Communication time Gather 0.039216 (Procs 16)| Bcast 0.065181 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.413822 (im2col = 0.246722) | GFlops 572.130310 (Procs 16) GFlops/core 5.959691 (cores 96)  Communication time Gather 0.008819 (Procs 16)| Bcast 0.022058 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.105165 (im2col = 0.064623) | GFlops 562.829985 (Procs 16) GFlops/core 5.862812 (cores 96)  Communication time Gather 0.008758 (Procs 16)| Bcast 0.022040 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.105093 (im2col = 0.064574) | GFlops 563.215597 (Procs 16) GFlops/core 5.866829 (cores 96)  Communication time Gather 0.008760 (Procs 16)| Bcast 0.014858 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.072156 | GFlops 729.159186 (Procs 8) GFlops/core 15.190816 (cores 48)  Communication time Gather 0.000354 (Procs 8)| Bcast 0.000981 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002949 | GFlops 728.207556 (Procs 8) GFlops/core 15.170991 (cores 48)  Communication time Gather 0.000320 (Procs 8)| Bcast 0.000245 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003104 | GFlops 169.077677 (Procs 2) GFlops/core 14.089806 (cores 12)  Communication time Gather 0.000092 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000088 (Procs 2)| Bcast 0.000205 (Procs 2)
		 WU  Computation time 0.003089 | GFlops 169.899836 (Procs 2) GFlops/core 14.158320 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003023 | GFlops 173.597972 (Procs 2) GFlops/core 14.466498 (cores 12)| Communication time Reduce 0.000401 (Procs 2)| Bcast 0.000845 (Procs 8)
		 WU  Computation time 0.003161 | GFlops 679.378432 (Procs 8) GFlops/core 14.153717 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003272 | GFlops 656.357885 (Procs 8) GFlops/core 13.674123 (cores 48)| Communication time Reduce 0.000191 (Procs 8)| Bcast 0.000860 (Procs 8)
		 WU  Computation time 0.077041 | GFlops 682.927407 (Procs 8) GFlops/core 14.227654 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005419 (im2col = 0.002784) | GFlops 49.535831 (Procs 8) GFlops/core 0.515998 (cores 48)| Communication time Reduce 0.002423 (Procs 8)| Bcast 0.021930 (Procs 16)
		 WU  Computation time 0.040566 (im2col = 0.000000) | GFlops 1459.105295 (Procs 16) GFlops/core 15.199013 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104076 (im2col = 0.064580) | GFlops 568.719686 (Procs 16) GFlops/core 5.924163 (cores 96)| Communication time Reduce 0.002258 (Procs 16)| Bcast 0.021570 (Procs 16)
		 WU  Computation time 0.040152 (im2col = 0.000000) | GFlops 1474.146009 (Procs 16) GFlops/core 15.355688 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104597 (im2col = 0.064199) | GFlops 565.885887 (Procs 16) GFlops/core 5.894645 (cores 96)| Communication time Reduce 0.002283 (Procs 16)| Bcast 0.021587 (Procs 16)
		 WU  Computation time 0.167941 (im2col = 0.000000) | GFlops 1409.780461 (Procs 16) GFlops/core 14.685213 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104820 (im2col = 0.064480) | GFlops 564.682414 (Procs 16) GFlops/core 5.882108 (cores 96)| Communication time Reduce 0.008908 (Procs 16)| Bcast 0.058034 (Procs 16)
		 WU  Computation time 0.169000 (im2col = 0.000000) | GFlops 1400.947916 (Procs 16) GFlops/core 14.593207 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.418369 (im2col = 0.249366) | GFlops 565.912009 (Procs 16) GFlops/core 5.894917 (cores 96)| Communication time Reduce 0.009026 (Procs 16)| Bcast 0.058308 (Procs 16)
		 WU  Computation time 0.168552 (im2col = 0.000000) | GFlops 1404.669462 (Procs 16) GFlops/core 14.631974 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.414299 (im2col = 0.247959) | GFlops 571.471487 (Procs 16) GFlops/core 5.952828 (cores 96)| Communication time Reduce 0.009045 (Procs 16)| Bcast 0.058016 (Procs 16)
		 WU  Computation time 0.330091 (im2col = 0.000000) | GFlops 1434.513952 (Procs 16) GFlops/core 14.942854 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.361739 (im2col = 0.248738) | GFlops 327.252478 (Procs 16) GFlops/core 3.408880 (cores 96)| Communication time Reduce 0.017423 (Procs 16)| Bcast 0.116994 (Procs 16)
		 WU  Computation time 0.217722 (im2col = 0.000000) | GFlops 1087.441229 (Procs 16) GFlops/core 11.327513 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.691341 (im2col = 0.482628) | GFlops 342.464886 (Procs 16) GFlops/core 3.567343 (cores 96)| Communication time Reduce 0.018874 (Procs 16)| Bcast 0.116684 (Procs 16)
		 WU  Computation time 0.215784 (im2col = 0.000000) | GFlops 1097.208283 (Procs 16) GFlops/core 11.429253 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.701869 (im2col = 0.487595) | GFlops 337.328004 (Procs 16) GFlops/core 3.513833 (cores 96)| Communication time Reduce 0.017467 (Procs 16)| Bcast 0.108737 (Procs 16)
		 WU  Computation time 0.419478 (im2col = 0.000000) | GFlops 1128.832055 (Procs 16) GFlops/core 11.758667 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.691646 (im2col = 0.479449) | GFlops 171.157008 (Procs 16) GFlops/core 3.565771 (cores 96)| Communication time Reduce 0.069444 (Procs 16)| Bcast 0.226626 (Procs 8)
		 WU  Computation time 0.416726 (im2col = 0.000000) | GFlops 568.143442 (Procs 8) GFlops/core 11.836322 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.388363 (im2col = 0.970189) | GFlops 170.531836 (Procs 8) GFlops/core 3.552747 (cores 48)| Communication time Reduce 0.072626 (Procs 8)| Bcast 0.248596 (Procs 8)
		 WU  Computation time 0.891071 (im2col = 0.000000) | GFlops 545.734975 (Procs 8) GFlops/core 11.369479 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.381583 (im2col = 0.964039) | GFlops 85.684348 (Procs 8) GFlops/core 3.570181 (cores 48)| Communication time Reduce 0.268599 (Procs 8)| Bcast 0.521705 (Procs 4)
		 WU  Computation time 0.869672 (im2col = 0.000000) | GFlops 279.581624 (Procs 4) GFlops/core 11.649234 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.811492 (im2col = 1.943229) | GFlops 86.482313 (Procs 4) GFlops/core 3.603430 (cores 24)| Communication time Reduce 1.502311 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.058937 (im2col = 0.000000) | GFlops 193.382362 (Procs 4) GFlops/core 8.057598 (cores 24)
STEP 8
Time 32.736424
	 Initial Bcast 0.117871
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.234128 (im2col = 0.179118) | GFlops 48.680168 (Procs 4) GFlops/core 2.028340 (cores 24)  Communication time Gather 0.281624 (Procs 4)| Bcast 0.535413 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.806969 (im2col = 1.936640) | GFlops 86.621659 (Procs 4) GFlops/core 3.609236 (cores 24)  Communication time Gather 0.278511 (Procs 4)| Bcast 0.496902 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.823572 (im2col = 1.938409) | GFlops 172.224624 (Procs 8) GFlops/core 3.588013 (cores 48)  Communication time Gather 0.141850 (Procs 8)| Bcast 0.244355 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.379745 (im2col = 0.971990) | GFlops 171.596977 (Procs 8) GFlops/core 3.574937 (cores 48)  Communication time Gather 0.133735 (Procs 8)| Bcast 0.260426 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.400609 (im2col = 0.983323) | GFlops 338.081605 (Procs 16) GFlops/core 3.521683 (cores 96)  Communication time Gather 0.069291 (Procs 16)| Bcast 0.131827 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.699417 (im2col = 0.483085) | GFlops 338.510666 (Procs 16) GFlops/core 3.526153 (cores 96)  Communication time Gather 0.079757 (Procs 16)| Bcast 0.131844 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.702451 (im2col = 0.487208) | GFlops 337.048528 (Procs 16) GFlops/core 3.510922 (cores 96)  Communication time Gather 0.076037 (Procs 16)| Bcast 0.131822 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.810351 (im2col = 0.483686) | GFlops 584.339633 (Procs 16) GFlops/core 6.086871 (cores 96)  Communication time Gather 0.039333 (Procs 16)| Bcast 0.065259 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.420513 (im2col = 0.250496) | GFlops 563.026875 (Procs 16) GFlops/core 5.864863 (cores 96)  Communication time Gather 0.034080 (Procs 16)| Bcast 0.065203 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.420588 (im2col = 0.250441) | GFlops 562.926339 (Procs 16) GFlops/core 5.863816 (cores 96)  Communication time Gather 0.034113 (Procs 16)| Bcast 0.065270 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.420625 (im2col = 0.250571) | GFlops 562.876882 (Procs 16) GFlops/core 5.863301 (cores 96)  Communication time Gather 0.008818 (Procs 16)| Bcast 0.022095 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104253 (im2col = 0.064792) | GFlops 567.753327 (Procs 16) GFlops/core 5.914097 (cores 96)  Communication time Gather 0.008754 (Procs 16)| Bcast 0.022057 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104206 (im2col = 0.063928) | GFlops 568.010528 (Procs 16) GFlops/core 5.916776 (cores 96)  Communication time Gather 0.008771 (Procs 16)| Bcast 0.014851 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.071959 | GFlops 731.157127 (Procs 8) GFlops/core 15.232440 (cores 48)  Communication time Gather 0.000388 (Procs 8)| Bcast 0.000946 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002951 | GFlops 727.736871 (Procs 8) GFlops/core 15.161185 (cores 48)  Communication time Gather 0.000323 (Procs 8)| Bcast 0.000250 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003105 | GFlops 169.025745 (Procs 2) GFlops/core 14.085479 (cores 12)  Communication time Gather 0.000089 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000093 (Procs 2)| Bcast 0.000223 (Procs 2)
		 WU  Computation time 0.003074 | GFlops 170.730030 (Procs 2) GFlops/core 14.227503 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003032 | GFlops 173.079280 (Procs 2) GFlops/core 14.423273 (cores 12)| Communication time Reduce 0.000403 (Procs 2)| Bcast 0.000845 (Procs 8)
		 WU  Computation time 0.003154 | GFlops 680.867734 (Procs 8) GFlops/core 14.184744 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003277 | GFlops 655.355010 (Procs 8) GFlops/core 13.653229 (cores 48)| Communication time Reduce 0.000195 (Procs 8)| Bcast 0.000850 (Procs 8)
		 WU  Computation time 0.077964 | GFlops 674.841002 (Procs 8) GFlops/core 14.059188 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005424 (im2col = 0.002783) | GFlops 49.490106 (Procs 8) GFlops/core 0.515522 (cores 48)| Communication time Reduce 0.002407 (Procs 8)| Bcast 0.021877 (Procs 16)
		 WU  Computation time 0.040346 (im2col = 0.000000) | GFlops 1467.063753 (Procs 16) GFlops/core 15.281914 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104845 (im2col = 0.064357) | GFlops 564.547585 (Procs 16) GFlops/core 5.880704 (cores 96)| Communication time Reduce 0.002270 (Procs 16)| Bcast 0.021553 (Procs 16)
		 WU  Computation time 0.040094 (im2col = 0.000000) | GFlops 1476.284918 (Procs 16) GFlops/core 15.377968 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104329 (im2col = 0.063943) | GFlops 567.340733 (Procs 16) GFlops/core 5.909799 (cores 96)| Communication time Reduce 0.002262 (Procs 16)| Bcast 0.021615 (Procs 16)
		 WU  Computation time 0.167852 (im2col = 0.000000) | GFlops 1410.529384 (Procs 16) GFlops/core 14.693014 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104936 (im2col = 0.064495) | GFlops 564.058886 (Procs 16) GFlops/core 5.875613 (cores 96)| Communication time Reduce 0.008940 (Procs 16)| Bcast 0.058034 (Procs 16)
		 WU  Computation time 0.167456 (im2col = 0.000000) | GFlops 1413.865118 (Procs 16) GFlops/core 14.727762 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.416437 (im2col = 0.248508) | GFlops 568.537673 (Procs 16) GFlops/core 5.922267 (cores 96)| Communication time Reduce 0.009146 (Procs 16)| Bcast 0.058048 (Procs 16)
		 WU  Computation time 0.167208 (im2col = 0.000000) | GFlops 1415.961760 (Procs 16) GFlops/core 14.749602 (cores 96)
	 Layer 8 (type Conv)
